                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.0 #6037 (Oct 31 2010) (MINGW32)
                              4 ; This file was generated Mon Nov 23 17:14:08 2015
                              5 ;--------------------------------------------------------
                              6 	.module modbus
   08DF AC*07              2399 	mov	r4,(_MrtuWrOne_PARM_5 + 2)
   08E1 AD*04              2400 	mov	r5,(_MrtuWrOne_PARM_4 + 1)
   08E3 8A 82              2401 	mov	dpl,r2
   08E5 8B 83              2402 	mov	dph,r3
   08E7 8C F0              2403 	mov	b,r4
   08E9 ED                 2404 	mov	a,r5
   08EA 12s00r00           2405 	lcall	__gptrput
   08ED 74 01              2406 	mov	a,#0x01
   08EF 2A                 2407 	add	a,r2
   08F0 F5*05              2408 	mov	_MrtuWrOne_PARM_5,a
   08F2 E4                 2409 	clr	a
   08F3 3B                 2410 	addc	a,r3
   08F4 F5*06              2411 	mov	(_MrtuWrOne_PARM_5 + 1),a
   08F6 8C*07              2412 	mov	(_MrtuWrOne_PARM_5 + 2),r4
                    08F8   2413 	C$modbus.c$246$1$1 ==.
                           2414 ;	modbus.c:246: *bf++=val;
   08F8 AA*05              2415 	mov	r2,_MrtuWrOne_PARM_5
   08FA AB*06              2416 	mov	r3,(_MrtuWrOne_PARM_5 + 1)
   08FC AC*07              2417 	mov	r4,(_MrtuWrOne_PARM_5 + 2)
   08FE AD*03              2418 	mov	r5,_MrtuWrOne_PARM_4
   0900 8A 82              2419 	mov	dpl,r2
   0902 8B 83              2420 	mov	dph,r3
   0904 8C F0              2421 	mov	b,r4
   0906 ED                 2422 	mov	a,r5
   0907 12s00r00           2423 	lcall	__gptrput
                    090A   2424 	C$modbus.c$247$1$1 ==.
                           2425 ;	modbus.c:247: return 6;
   090A 75 82 06           2426 	mov	dpl,#0x06
                    090D   2427 	C$modbus.c$248$1$1 ==.
                    090D   2428 	XG$MrtuWrOne$0$0 ==.
   090D 22                 2429 	ret
                           2430 ;------------------------------------------------------------
                           2431 ;Allocation info for local variables in function 'MrtuRd'
                           2432 ;------------------------------------------------------------
                           2433 ;fce                       Allocated with name '_MrtuRd_PARM_2'
                           2434 ;reg                       Allocated with name '_MrtuRd_PARM_3'
                           2435 ;nbr                       Allocated with name '_MrtuRd_PARM_4'
                           2436 ;bf                        Allocated with name '_MrtuRd_PARM_5'
                           2437 ;adr                       Allocated to registers r2 
                           2438 ;------------------------------------------------------------
                    090E   2439 	G$MrtuRd$0$0 ==.
                    090E   2440 	C$modbus.c$250$1$1 ==.
                           2441 ;	modbus.c:250: byte MrtuRd(byte adr,byte fce,word reg,word nbr,byte *bf)
                           2442 ;	-----------------------------------------
                           2443 ;	 function MrtuRd
                           2444 ;	-----------------------------------------
   090E                    2445 _MrtuRd:
   090E AA 82              2446 	mov	r2,dpl
                    0910   2447 	C$modbus.c$252$1$1 ==.
                           2448 ;	modbus.c:252: *bf++=adr;
   0910 AB*05              2449 	mov	r3,_MrtuRd_PARM_5
   0912 AC*06              2450 	mov	r4,(_MrtuRd_PARM_5 + 1)
   0914 AD*07              2451 	mov	r5,(_MrtuRd_PARM_5 + 2)
   0916 8B 82              2452 	mov	dpl,r3
   0918 8C 83              2453 	mov	dph,r4
   091A 8D F0              2454 	mov	b,r5
   091C EA                 2455 	mov	a,r2
   091D 12s00r00           2456 	lcall	__gptrput
   0920 74 01              2457 	mov	a,#0x01
   0922 2B                 2458 	add	a,r3
   0923 F5*05              2459 	mov	_MrtuRd_PARM_5,a
   0925 E4                 2460 	clr	a
   0926 3C                 2461 	addc	a,r4
   0927 F5*06              2462 	mov	(_MrtuRd_PARM_5 + 1),a
   0929 8D*07              2463 	mov	(_MrtuRd_PARM_5 + 2),r5
                    092B   2464 	C$modbus.c$253$1$1 ==.
                           2465 ;	modbus.c:253: *bf++=fce;
   092B AA*05              2466 	mov	r2,_MrtuRd_PARM_5
   092D AB*06              2467 	mov	r3,(_MrtuRd_PARM_5 + 1)
   092F AC*07              2468 	mov	r4,(_MrtuRd_PARM_5 + 2)
   0931 8A 82              2469 	mov	dpl,r2
   0933 8B 83              2470 	mov	dph,r3
   0935 8C F0              2471 	mov	b,r4
   0937 E5*00              2472 	mov	a,_MrtuRd_PARM_2
   0939 12s00r00           2473 	lcall	__gptrput
   093C 74 01              2474 	mov	a,#0x01
   093E 2A                 2475 	add	a,r2
   093F F5*05              2476 	mov	_MrtuRd_PARM_5,a
   0941 E4                 2477 	clr	a
   0942 3B                 2478 	addc	a,r3
   0943 F5*06              2479 	mov	(_MrtuRd_PARM_5 + 1),a
   0945 8C*07              2480 	mov	(_MrtuRd_PARM_5 + 2),r4
                    0947   2481 	C$modbus.c$254$1$1 ==.
                           2482 ;	modbus.c:254: *bf++=reg>>8;
   0947 AA*05              2483 	mov	r2,_MrtuRd_PARM_5
   0949 AB*06              2484 	mov	r3,(_MrtuRd_PARM_5 + 1)
   094B AC*07              2485 	mov	r4,(_MrtuRd_PARM_5 + 2)
   094D AD*02              2486 	mov	r5,(_MrtuRd_PARM_3 + 1)
   094F 8A 82              2487 	mov	dpl,r2
   0951 8B 83              2488 	mov	dph,r3
   0953 8C F0              2489 	mov	b,r4
   0955 ED                 2490 	mov	a,r5
   0956 12s00r00           2491 	lcall	__gptrput
   0959 74 01              2492 	mov	a,#0x01
   095B 2A                 2493 	add	a,r2
   095C F5*05              2494 	mov	_MrtuRd_PARM_5,a
   095E E4                 2495 	clr	a
   095F 3B                 2496 	addc	a,r3
   0960 F5*06              2497 	mov	(_MrtuRd_PARM_5 + 1),a
   0962 8C*07              2498 	mov	(_MrtuRd_PARM_5 + 2),r4
                    0964   2499 	C$modbus.c$255$1$1 ==.
                           2500 ;	modbus.c:255: *bf++=reg;
   0964 AA*05              2501 	mov	r2,_MrtuRd_PARM_5
   0966 AB*06              2502 	mov	r3,(_MrtuRd_PARM_5 + 1)
   0968 AC*07              2503 	mov	r4,(_MrtuRd_PARM_5 + 2)
   096A AD*01              2504 	mov	r5,_MrtuRd_PARM_3
   096C 8A 82              2505 	mov	dpl,r2
   096E 8B 83              2506 	mov	dph,r3
   0970 8C F0              2507 	mov	b,r4
   0972 ED                 2508 	mov	a,r5
   0973 12s00r00           2509 	lcall	__gptrput
   0976 74 01              2510 	mov	a,#0x01
   0978 2A                 2511 	add	a,r2
   0979 F5*05              2512 	mov	_MrtuRd_PARM_5,a
   097B E4                 2513 	clr	a
   097C 3B                 2514 	addc	a,r3
   097D F5*06              2515 	mov	(_MrtuRd_PARM_5 + 1),a
   097F 8C*07              2516 	mov	(_MrtuRd_PARM_5 + 2),r4
                    0981   2517 	C$modbus.c$256$1$1 ==.
                           2518 ;	modbus.c:256: *bf++=nbr>>8;
   0981 AA*05              2519 	mov	r2,_MrtuRd_PARM_5
   0983 AB*06              2520 	mov	r3,(_MrtuRd_PARM_5 + 1)
   0985 AC*07              2521 	mov	r4,(_MrtuRd_PARM_5 + 2)
   0987 AD*04              2522 	mov	r5,(_MrtuRd_PARM_4 + 1)
   0989 8A 82              2523 	mov	dpl,r2
   098B 8B 83              2524 	mov	dph,r3
   098D 8C F0              2525 	mov	b,r4
   098F ED                 2526 	mov	a,r5
   0990 12s00r00           2527 	lcall	__gptrput
   0993 74 01              2528 	mov	a,#0x01
   0995 2A                 2529 	add	a,r2
   0996 F5*05              2530 	mov	_MrtuRd_PARM_5,a
   0998 E4                 2531 	clr	a
   0999 3B                 2532 	addc	a,r3
   099A F5*06              2533 	mov	(_MrtuRd_PARM_5 + 1),a
   099C 8C*07              2534 	mov	(_MrtuRd_PARM_5 + 2),r4
                    099E   2535 	C$modbus.c$257$1$1 ==.
                           2536 ;	modbus.c:257: *bf++=nbr;
   099E AA*05              2537 	mov	r2,_MrtuRd_PARM_5
   09A0 AB*06              2538 	mov	r3,(_MrtuRd_PARM_5 + 1)
   09A2 AC*07              2539 	mov	r4,(_MrtuRd_PARM_5 + 2)
   09A4 AD*03              2540 	mov	r5,_MrtuRd_PARM_4
   09A6 8A 82              2541 	mov	dpl,r2
   09A8 8B 83              2542 	mov	dph,r3
   09AA 8C F0              2543 	mov	b,r4
   09AC ED                 2544 	mov	a,r5
   09AD 12s00r00           2545 	lcall	__gptrput
                    09B0   2546 	C$modbus.c$258$1$1 ==.
                           2547 ;	modbus.c:258: return 6;
   09B0 75 82 06           2548 	mov	dpl,#0x06
                    09B3   2549 	C$modbus.c$259$1$1 ==.
                    09B3   2550 	XG$MrtuRd$0$0 ==.
   09B3 22                 2551 	ret
                           2552 ;------------------------------------------------------------
                           2553 ;Allocation info for local variables in function 'MrtuWr'
                           2554 ;------------------------------------------------------------
                           2555 ;fce                       Allocated with name '_MrtuWr_PARM_2'
                           2556 ;reg                       Allocated with name '_MrtuWr_PARM_3'
                           2557 ;nbr                       Allocated with name '_MrtuWr_PARM_4'
                           2558 ;vals                      Allocated with name '_MrtuWr_PARM_5'
                           2559 ;bf                        Allocated with name '_MrtuWr_PARM_6'
                           2560 ;adr                       Allocated to registers r2 
                           2561 ;n                         Allocated to registers r1 
                           2562 ;bytes                     Allocated with name '_MrtuWr_bytes_1_1'
                           2563 ;------------------------------------------------------------
                    09B4   2564 	G$MrtuWr$0$0 ==.
                    09B4   2565 	C$modbus.c$261$1$1 ==.
                           2566 ;	modbus.c:261: byte MrtuWr(byte adr,byte fce,word reg,word nbr,byte *vals,byte *bf)
                           2567 ;	-----------------------------------------
                           2568 ;	 function MrtuWr
                           2569 ;	-----------------------------------------
   09B4                    2570 _MrtuWr:
   09B4 AA 82              2571 	mov	r2,dpl
                    09B6   2572 	C$modbus.c$265$1$1 ==.
                           2573 ;	modbus.c:265: *bf++=adr;
   09B6 AB*08              2574 	mov	r3,_MrtuWr_PARM_6
   09B8 AC*09              2575 	mov	r4,(_MrtuWr_PARM_6 + 1)
   09BA AD*0A              2576 	mov	r5,(_MrtuWr_PARM_6 + 2)
   09BC 8B 82              2577 	mov	dpl,r3
   09BE 8C 83              2578 	mov	dph,r4
   09C0 8D F0              2579 	mov	b,r5
   09C2 EA                 2580 	mov	a,r2
   09C3 12s00r00           2581 	lcall	__gptrput
   09C6 74 01              2582 	mov	a,#0x01
   09C8 2B                 2583 	add	a,r3
   09C9 F5*08              2584 	mov	_MrtuWr_PARM_6,a
   09CB E4                 2585 	clr	a
   09CC 3C                 2586 	addc	a,r4
   09CD F5*09              2587 	mov	(_MrtuWr_PARM_6 + 1),a
   09CF 8D*0A              2588 	mov	(_MrtuWr_PARM_6 + 2),r5
                    09D1   2589 	C$modbus.c$266$1$1 ==.
                           2590 ;	modbus.c:266: *bf++=fce;
   09D1 AA*08              2591 	mov	r2,_MrtuWr_PARM_6
   09D3 AB*09              2592 	mov	r3,(_MrtuWr_PARM_6 + 1)
   09D5 AC*0A              2593 	mov	r4,(_MrtuWr_PARM_6 + 2)
   09D7 8A 82              2594 	mov	dpl,r2
   09D9 8B 83              2595 	mov	dph,r3
   09DB 8C F0              2596 	mov	b,r4
   09DD E5*00              2597 	mov	a,_MrtuWr_PARM_2
   09DF 12s00r00           2598 	lcall	__gptrput
   09E2 74 01              2599 	mov	a,#0x01
   09E4 2A                 2600 	add	a,r2
   09E5 F5*08              2601 	mov	_MrtuWr_PARM_6,a
   09E7 E4                 2602 	clr	a
   09E8 3B                 2603 	addc	a,r3
   09E9 F5*09              2604 	mov	(_MrtuWr_PARM_6 + 1),a
   09EB 8C*0A              2605 	mov	(_MrtuWr_PARM_6 + 2),r4
                    09ED   2606 	C$modbus.c$267$1$1 ==.
                           2607 ;	modbus.c:267: *bf++=reg>>8;
   09ED AA*08              2608 	mov	r2,_MrtuWr_PARM_6
   09EF AB*09              2609 	mov	r3,(_MrtuWr_PARM_6 + 1)
   09F1 AC*0A              2610 	mov	r4,(_MrtuWr_PARM_6 + 2)
   09F3 AD*02              2611 	mov	r5,(_MrtuWr_PARM_3 + 1)
   09F5 8A 82              2612 	mov	dpl,r2
   09F7 8B 83              2613 	mov	dph,r3
   09F9 8C F0              2614 	mov	b,r4
   09FB ED                 2615 	mov	a,r5
   09FC 12s00r00           2616 	lcall	__gptrput
   09FF 74 01              2617 	mov	a,#0x01
   0A01 2A                 2618 	add	a,r2
   0A02 F5*08              2619 	mov	_MrtuWr_PARM_6,a
   0A04 E4                 2620 	clr	a
   0A05 3B                 2621 	addc	a,r3
   0A06 F5*09              2622 	mov	(_MrtuWr_PARM_6 + 1),a
   0A08 8C*0A              2623 	mov	(_MrtuWr_PARM_6 + 2),r4
                    0A0A   2624 	C$modbus.c$268$1$1 ==.
                           2625 ;	modbus.c:268: *bf++=reg;
   0A0A AA*08              2626 	mov	r2,_MrtuWr_PARM_6
   0A0C AB*09              2627 	mov	r3,(_MrtuWr_PARM_6 + 1)
   0A0E AC*0A              2628 	mov	r4,(_MrtuWr_PARM_6 + 2)
   0A10 AD*01              2629 	mov	r5,_MrtuWr_PARM_3
   0A12 8A 82              2630 	mov	dpl,r2
   0A14 8B 83              2631 	mov	dph,r3
   0A16 8C F0              2632 	mov	b,r4
   0A18 ED                 2633 	mov	a,r5
   0A19 12s00r00           2634 	lcall	__gptrput
   0A1C 74 01              2635 	mov	a,#0x01
   0A1E 2A                 2636 	add	a,r2
   0A1F F5*08              2637 	mov	_MrtuWr_PARM_6,a
   0A21 E4                 2638 	clr	a
   0A22 3B                 2639 	addc	a,r3
   0A23 F5*09              2640 	mov	(_MrtuWr_PARM_6 + 1),a
   0A25 8C*0A              2641 	mov	(_MrtuWr_PARM_6 + 2),r4
                    0A27   2642 	C$modbus.c$269$1$1 ==.
                           2643 ;	modbus.c:269: *bf++=nbr>>8;
   0A27 AA*08              2644 	mov	r2,_MrtuWr_PARM_6
   0A29 AB*09              2645 	mov	r3,(_MrtuWr_PARM_6 + 1)
   0A2B AC*0A              2646 	mov	r4,(_MrtuWr_PARM_6 + 2)
   0A2D AD*04              2647 	mov	r5,(_MrtuWr_PARM_4 + 1)
   0A2F 8A 82              2648 	mov	dpl,r2
   0A31 8B 83              2649 	mov	dph,r3
   0A33 8C F0              2650 	mov	b,r4
   0A35 ED                 2651 	mov	a,r5
   0A36 12s00r00           2652 	lcall	__gptrput
   0A39 74 01              2653 	mov	a,#0x01
   0A3B 2A                 2654 	add	a,r2
   0A3C F5*08              2655 	mov	_MrtuWr_PARM_6,a
   0A3E E4                 2656 	clr	a
   0A3F 3B                 2657 	addc	a,r3
   0A40 F5*09              2658 	mov	(_MrtuWr_PARM_6 + 1),a
   0A42 8C*0A              2659 	mov	(_MrtuWr_PARM_6 + 2),r4
                    0A44   2660 	C$modbus.c$270$1$1 ==.
                           2661 ;	modbus.c:270: *bf++=nbr;
   0A44 AA*08              2662 	mov	r2,_MrtuWr_PARM_6
   0A46 AB*09              2663 	mov	r3,(_MrtuWr_PARM_6 + 1)
   0A48 AC*0A              2664 	mov	r4,(_MrtuWr_PARM_6 + 2)
   0A4A AD*03              2665 	mov	r5,_MrtuWr_PARM_4
   0A4C 8A 82              2666 	mov	dpl,r2
   0A4E 8B 83              2667 	mov	dph,r3
   0A50 8C F0              2668 	mov	b,r4
   0A52 ED                 2669 	mov	a,r5
   0A53 12s00r00           2670 	lcall	__gptrput
   0A56 74 01              2671 	mov	a,#0x01
   0A58 2A                 2672 	add	a,r2
   0A59 F5*08              2673 	mov	_MrtuWr_PARM_6,a
   0A5B E4                 2674 	clr	a
   0A5C 3B                 2675 	addc	a,r3
   0A5D F5*09              2676 	mov	(_MrtuWr_PARM_6 + 1),a
   0A5F 8C*0A              2677 	mov	(_MrtuWr_PARM_6 + 2),r4
                    0A61   2678 	C$modbus.c$271$1$1 ==.
                           2679 ;	modbus.c:271: switch(fce)
   0A61 74 0F              2680 	mov	a,#0x0F
   0A63 B5*00 02           2681 	cjne	a,_MrtuWr_PARM_2,00115$
   0A66 80 0B              2682 	sjmp	00102$
   0A68                    2683 00115$:
   0A68 74 10              2684 	mov	a,#0x10
   0A6A B5*00 21           2685 	cjne	a,_MrtuWr_PARM_2,00103$
                    0A6D   2686 	C$modbus.c$273$2$2 ==.
                           2687 ;	modbus.c:273: case 16: bytes=2*nbr;break;
   0A6D ED                 2688 	mov	a,r5
   0A6E 2D                 2689 	add	a,r5
   0A6F F5*0B              2690 	mov	_MrtuWr_bytes_1_1,a
                    0A71   2691 	C$modbus.c$274$2$2 ==.
                           2692 ;	modbus.c:274: case 15: bytes= (nbr+7)/8;break;
   0A71 80 1E              2693 	sjmp	00104$
   0A73                    2694 00102$:
   0A73 74 07              2695 	mov	a,#0x07
   0A75 25*03              2696 	add	a,_MrtuWr_PARM_4
   0A77 FB                 2697 	mov	r3,a
   0A78 E4                 2698 	clr	a
   0A79 35*04              2699 	addc	a,(_MrtuWr_PARM_4 + 1)
   0A7B C4                 2700 	swap	a
   0A7C 23                 2701 	rl	a
   0A7D CB                 2702 	xch	a,r3
   0A7E C4                 2703 	swap	a
   0A7F 23                 2704 	rl	a
   0A80 54 1F              2705 	anl	a,#0x1f
   0A82 6B                 2706 	xrl	a,r3
   0A83 CB                 2707 	xch	a,r3
   0A84 54 1F              2708 	anl	a,#0x1f
   0A86 CB                 2709 	xch	a,r3
   0A87 6B                 2710 	xrl	a,r3
   0A88 CB                 2711 	xch	a,r3
   0A89 FC                 2712 	mov	r4,a
   0A8A 8B*0B              2713 	mov	_MrtuWr_bytes_1_1,r3
                    0A8C   2714 	C$modbus.c$275$2$2 ==.
                           2715 ;	modbus.c:275: default: bytes=0;
   0A8C 80 03              2716 	sjmp	00104$
   0A8E                    2717 00103$:
   0A8E 75*0B 00           2718 	mov	_MrtuWr_bytes_1_1,#0x00
                    0A91   2719 	C$modbus.c$276$1$1 ==.
                           2720 ;	modbus.c:276: }
   0A91                    2721 00104$:
                    0A91   2722 	C$modbus.c$277$1$1 ==.
                           2723 ;	modbus.c:277: *bf++=n=bytes;
   0A91 AB*08              2724 	mov	r3,_MrtuWr_PARM_6
   0A93 AC*09              2725 	mov	r4,(_MrtuWr_PARM_6 + 1)
   0A95 AD*0A              2726 	mov	r5,(_MrtuWr_PARM_6 + 2)
   0A97 8B 82              2727 	mov	dpl,r3
   0A99 8C 83              2728 	mov	dph,r4
   0A9B 8D F0              2729 	mov	b,r5
   0A9D E5*0B              2730 	mov	a,_MrtuWr_bytes_1_1
   0A9F 12s00r00           2731 	lcall	__gptrput
   0AA2 74 01              2732 	mov	a,#0x01
   0AA4 2B                 2733 	add	a,r3
   0AA5 F5*08              2734 	mov	_MrtuWr_PARM_6,a
   0AA7 E4                 2735 	clr	a
   0AA8 3C                 2736 	addc	a,r4
   0AA9 F5*09              2737 	mov	(_MrtuWr_PARM_6 + 1),a
   0AAB 8D*0A              2738 	mov	(_MrtuWr_PARM_6 + 2),r5
                    0AAD   2739 	C$modbus.c$278$1$1 ==.
                           2740 ;	modbus.c:278: while(n--) *bf++= *vals++;
   0AAD AB*05              2741 	mov	r3,_MrtuWr_PARM_5
   0AAF AC*06              2742 	mov	r4,(_MrtuWr_PARM_5 + 1)
   0AB1 AD*07              2743 	mov	r5,(_MrtuWr_PARM_5 + 2)
   0AB3 AE*08              2744 	mov	r6,_MrtuWr_PARM_6
   0AB5 AF*09              2745 	mov	r7,(_MrtuWr_PARM_6 + 1)
   0AB7 A8*0A              2746 	mov	r0,(_MrtuWr_PARM_6 + 2)
   0AB9 A9*0B              2747 	mov	r1,_MrtuWr_bytes_1_1
   0ABB                    2748 00105$:
   0ABB 89 02              2749 	mov	ar2,r1
   0ABD 19                 2750 	dec	r1
   0ABE EA                 2751 	mov	a,r2
   0ABF 60 20              2752 	jz	00107$
   0AC1 8B 82              2753 	mov	dpl,r3
   0AC3 8C 83              2754 	mov	dph,r4
   0AC5 8D F0              2755 	mov	b,r5
   0AC7 12s00r00           2756 	lcall	__gptrget
   0ACA FA                 2757 	mov	r2,a
   0ACB A3                 2758 	inc	dptr
   0ACC AB 82              2759 	mov	r3,dpl
   0ACE AC 83              2760 	mov	r4,dph
   0AD0 8E 82              2761 	mov	dpl,r6
   0AD2 8F 83              2762 	mov	dph,r7
   0AD4 88 F0              2763 	mov	b,r0
   0AD6 EA                 2764 	mov	a,r2
   0AD7 12s00r00           2765 	lcall	__gptrput
   0ADA A3                 2766 	inc	dptr
   0ADB AE 82              2767 	mov	r6,dpl
   0ADD AF 83              2768 	mov	r7,dph
   0ADF 80 DA              2769 	sjmp	00105$
   0AE1                    2770 00107$:
                    0AE1   2771 	C$modbus.c$279$1$1 ==.
                           2772 ;	modbus.c:279: return bytes+7;
   0AE1 74 07              2773 	mov	a,#0x07
   0AE3 25*0B              2774 	add	a,_MrtuWr_bytes_1_1
   0AE5 F5 82              2775 	mov	dpl,a
                    0AE7   2776 	C$modbus.c$280$1$1 ==.
                    0AE7   2777 	XG$MrtuWr$0$0 ==.
   0AE7 22                 2778 	ret
                           2779 	.area CSEG    (CODE)
                           2780 	.area CONST   (CODE)
                    0000   2781 G$tabCRCHi$0$0 == .
   0000                    2782 _tabCRCHi:
   0000 00                 2783 	.db #0x00	; 0
   0001 C1                 2784 	.db #0xC1	; 193
   0002 81                 2785 	.db #0x81	; 129
   0003 40                 2786 	.db #0x40	; 64
   0004 01                 2787 	.db #0x01	; 1
   0005 C0                 2788 	.db #0xC0	; 192
   0006 80                 2789 	.db #0x80	; 128
   0007 41                 2790 	.db #0x41	; 65	A
   0008 01                 2791 	.db #0x01	; 1
   0009 C0                 2792 	.db #0xC0	; 192
   000A 80                 2793 	.db #0x80	; 128
   000B 41                 2794 	.db #0x41	; 65	A
   000C 00                 2795 	.db #0x00	; 0
   000D C1                 2796 	.db #0xC1	; 193
   000E 81                 2797 	.db #0x81	; 129
   000F 40                 2798 	.db #0x40	; 64
   0010 01                 2799 	.db #0x01	; 1
   0011 C0                 2800 	.db #0xC0	; 192
   0012 80                 2801 	.db #0x80	; 128
   0013 41                 2802 	.db #0x41	; 65	A
   0014 00                 2803 	.db #0x00	; 0
   0015 C1                 2804 	.db #0xC1	; 193
   0016 81                 2805 	.db #0x81	; 129
   0017 40                 2806 	.db #0x40	; 64
   0018 00                 2807 	.db #0x00	; 0
   0019 C1                 2808 	.db #0xC1	; 193
   001A 81                 2809 	.db #0x81	; 129
   001B 40                 2810 	.db #0x40	; 64
   001C 01                 2811 	.db #0x01	; 1
   001D C0                 2812 	.db #0xC0	; 192
   001E 80                 2813 	.db #0x80	; 128
   001F 41                 2814 	.db #0x41	; 65	A
   0020 01                 2815 	.db #0x01	; 1
   0021 C0                 2816 	.db #0xC0	; 192
   0022 80                 2817 	.db #0x80	; 128
   0023 41                 2818 	.db #0x41	; 65	A
   0024 00                 2819 	.db #0x00	; 0
   0025 C1                 2820 	.db #0xC1	; 193
   0026 81                 2821 	.db #0x81	; 129
   0027 40                 2822 	.db #0x40	; 64
   0028 00                 2823 	.db #0x00	; 0
   0029 C1                 2824 	.db #0xC1	; 193
   002A 81                 2825 	.db #0x81	; 129
   002B 40                 2826 	.db #0x40	; 64
   002C 01                 2827 	.db #0x01	; 1
   002D C0                 2828 	.db #0xC0	; 192
   002E 80                 2829 	.db #0x80	; 128
   002F 41                 2830 	.db #0x41	; 65	A
   0030 00                 2831 	.db #0x00	; 0
   0031 C1                 2832 	.db #0xC1	; 193
   0032 81                 2833 	.db #0x81	; 129
   0033 40                 2834 	.db #0x40	; 64
   0034 01                 2835 	.db #0x01	; 1
   0035 C0                 2836 	.db #0xC0	; 192
   0036 80                 2837 	.db #0x80	; 128
   0037 41                 2838 	.db #0x41	; 65	A
   0038 01                 2839 	.db #0x01	; 1
   0039 C0                 2840 	.db #0xC0	; 192
   003A 80                 2841 	.db #0x80	; 128
   003B 41                 2842 	.db #0x41	; 65	A
   003C 00                 2843 	.db #0x00	; 0
   003D C1                 2844 	.db #0xC1	; 193
   003E 81                 2845 	.db #0x81	; 129
   003F 40                 2846 	.db #0x40	; 64
   0040 01                 2847 	.db #0x01	; 1
   0041 C0                 2848 	.db #0xC0	; 192
   0042 80                 2849 	.db #0x80	; 128
   0043 41                 2850 	.db #0x41	; 65	A
   0044 00                 2851 	.db #0x00	; 0
   0045 C1                 2852 	.db #0xC1	; 193
   0046 81                 2853 	.db #0x81	; 129
   0047 40                 2854 	.db #0x40	; 64
   0048 00                 2855 	.db #0x00	; 0
   0049 C1                 2856 	.db #0xC1	; 193
   004A 81                 2857 	.db #0x81	; 129
   004B 40                 2858 	.db #0x40	; 64
   004C 01                 2859 	.db #0x01	; 1
   004D C0                 2860 	.db #0xC0	; 192
   004E 80                 2861 	.db #0x80	; 128
   004F 41                 2862 	.db #0x41	; 65	A
   0050 00                 2863 	.db #0x00	; 0
   0051 C1                 2864 	.db #0xC1	; 193
   0052 81                 2865 	.db #0x81	; 129
   0053 40                 2866 	.db #0x40	; 64
   0054 01                 2867 	.db #0x01	; 1
   0055 C0                 2868 	.db #0xC0	; 192
   0056 80                 2869 	.db #0x80	; 128
   0057 41                 2870 	.db #0x41	; 65	A
   0058 01                 2871 	.db #0x01	; 1
   0059 C0                 2872 	.db #0xC0	; 192
   005A 80                 2873 	.db #0x80	; 128
   005B 41                 2874 	.db #0x41	; 65	A
   005C 00                 2875 	.db #0x00	; 0
   005D C1                 2876 	.db #0xC1	; 193
   005E 81                 2877 	.db #0x81	; 129
   005F 40                 2878 	.db #0x40	; 64
   0060 00                 2879 	.db #0x00	; 0
   0061 C1                 2880 	.db #0xC1	; 193
   0062 81                 2881 	.db #0x81	; 129
   0063 40                 2882 	.db #0x40	; 64
   0064 01                 2883 	.db #0x01	; 1
   0065 C0                 2884 	.db #0xC0	; 192
   0066 80                 2885 	.db #0x80	; 128
   0067 41                 2886 	.db #0x41	; 65	A
   0068 01                 2887 	.db #0x01	; 1
   0069 C0                 2888 	.db #0xC0	; 192
   006A 80                 2889 	.db #0x80	; 128
   006B 41                 2890 	.db #0x41	; 65	A
   006C 00                 2891 	.db #0x00	; 0
   006D C1                 2892 	.db #0xC1	; 193
   006E 81                 2893 	.db #0x81	; 129
   006F 40                 2894 	.db #0x40	; 64
   0070 01                 2895 	.db #0x01	; 1
   0071 C0                 2896 	.db #0xC0	; 192
   0072 80                 2897 	.db #0x80	; 128
   0073 41                 2898 	.db #0x41	; 65	A
   0074 00                 2899 	.db #0x00	; 0
   0075 C1                 2900 	.db #0xC1	; 193
   0076 81                 2901 	.db #0x81	; 129
   0077 40                 2902 	.db #0x40	; 64
   0078 00                 2903 	.db #0x00	; 0
   0079 C1                 2904 	.db #0xC1	; 193
   007A 81                 2905 	.db #0x81	; 129
   007B 40                 2906 	.db #0x40	; 64
   007C 01                 2907 	.db #0x01	; 1
   007D C0                 2908 	.db #0xC0	; 192
   007E 80                 2909 	.db #0x80	; 128
   007F 41                 2910 	.db #0x41	; 65	A
   0080 01                 2911 	.db #0x01	; 1
   0081 C0                 2912 	.db #0xC0	; 192
   0082 80                 2913 	.db #0x80	; 128
   0083 41                 2914 	.db #0x41	; 65	A
   0084 00                 2915 	.db #0x00	; 0
   0085 C1                 2916 	.db #0xC1	; 193
   0086 81                 2917 	.db #0x81	; 129
   0087 40                 2918 	.db #0x40	; 64
   0088 00                 2919 	.db #0x00	; 0
   0089 C1                 2920 	.db #0xC1	; 193
   008A 81                 2921 	.db #0x81	; 129
   008B 40                 2922 	.db #0x40	; 64
   008C 01                 2923 	.db #0x01	; 1
   008D C0                 2924 	.db #0xC0	; 192
   008E 80                 2925 	.db #0x80	; 128
   008F 41                 2926 	.db #0x41	; 65	A
   0090 00                 2927 	.db #0x00	; 0
   0091 C1                 2928 	.db #0xC1	; 193
   0092 81                 2929 	.db #0x81	; 129
   0093 40                 2930 	.db #0x40	; 64
   0094 01                 2931 	.db #0x01	; 1
   0095 C0                 2932 	.db #0xC0	; 192
